rank,source_label,relationship_type,target_label,relation_target,schema_triple,count,count_share,source_total,relationship_total,relation_target_total
59,Dataset,IN_ONVOC,Concept,IN_ONVOC -> Concept,Dataset -[IN_ONVOC]-> Concept,367,0.00015147193992631118,10611,63098,63098
60,ToolVersion,PRODUCES_RESOURCE,ResourceType,PRODUCES_RESOURCE -> ResourceType,ToolVersion -[PRODUCES_RESOURCE]-> ResourceType,362,0.00014940828951859577,700,362,362
61,ToolVersion,CONSUMES_RESOURCE,ResourceType,CONSUMES_RESOURCE -> ResourceType,ToolVersion -[CONSUMES_RESOURCE]-> ResourceType,338,0.0001395027675615618,700,338,338
62,TaskAnalysis,HAS_CONDITION,Condition,HAS_CONDITION -> Condition,TaskAnalysis -[HAS_CONDITION]-> Condition,310,0.00012794632527835548,742,310,310
63,Author,AFFILIATED_WITH,Institution,AFFILIATED_WITH -> Institution,Author -[AFFILIATED_WITH]-> Institution,292,0.00012051718381058001,292,292,292
64,Concept,PARTOF,Concept,PARTOF -> Concept,Concept -[PARTOF]-> Concept,263,0.00010854801144583062,7917,263,263
65,Dataset,ABOUT,Concept,ABOUT -> Concept,Dataset -[ABOUT]-> Concept,254,0.00010483344071194288,10611,75912,75912
66,TaskSpec,HAS_CONTRAST,Contrast,HAS_CONTRAST -> Contrast,TaskSpec -[HAS_CONTRAST]-> Contrast,243,0.00010029340981496897,391,2464,2464
67,Dataset,HAS_CONTRAST,Contrast,HAS_CONTRAST -> Contrast,Dataset -[HAS_CONTRAST]-> Contrast,243,0.00010029340981496897,10611,2464,2464
68,Publication,AUTHORED_BY,Author,AUTHORED_BY -> Author,Publication -[AUTHORED_BY]-> Author,232,9.575337891799507e-05,889919,232,232
69,Contrast,BELONGS_TO,Study,BELONGS_TO -> Study,Contrast -[BELONGS_TO]-> Study,217,8.956242769484884e-05,2665,1077573,217
70,Concept,HASCITATION,Citation,HASCITATION -> Citation,Concept -[HASCITATION]-> Citation,202,8.33714764717026e-05,7917,1293,1293
71,Task,RELATED_TO,Concept,RELATED_TO -> Concept,Task -[RELATED_TO]-> Concept,185,7.635506508547021e-05,88106,185,185
72,Task,BELONGS_TO_FAMILY,TaskFamily,BELONGS_TO_FAMILY -> TaskFamily,Task -[BELONGS_TO_FAMILY]-> TaskFamily,176,7.264049435158247e-05,88106,176,176
73,ReviewRule,REQUIRES_FIELD,ReviewSchemaField,REQUIRES_FIELD -> ReviewSchemaField,ReviewRule -[REQUIRES_FIELD]-> ReviewSchemaField,162,6.686227320997932e-05,558,162,162
74,Experiment,USES_TASK,Task,USES_TASK -> Task,Experiment -[USES_TASK]-> Task,151,6.232224231300541e-05,249,151,151
75,TaskSpec,HAS_GLM_PRIOR,GLMDesignPrior,HAS_GLM_PRIOR -> GLMDesignPrior,TaskSpec -[HAS_GLM_PRIOR]-> GLMDesignPrior,148,6.108405206837617e-05,391,220,220
76,ModelSpec,HAS_RESOURCE,DataResource,HAS_RESOURCE -> DataResource,ModelSpec -[HAS_RESOURCE]-> DataResource,144,5.943313174220384e-05,609,14722,14722
77,Task,INBATTERY,Battery,INBATTERY -> Battery,Task -[INBATTERY]-> Battery,134,5.530583092677302e-05,88106,134,134
78,ReviewRule,HAS_VALIDITY_LAYER,ReviewValidityLayer,HAS_VALIDITY_LAYER -> ReviewValidityLayer,ReviewRule -[HAS_VALIDITY_LAYER]-> ReviewValidityLayer,102,4.209846831739439e-05,558,102,102
79,Dataset,PART_OF,Consortium,PART_OF -> Consortium,Dataset -[PART_OF]-> Consortium,99,4.086027807276514e-05,10611,1425,99
80,Experiment,CLASSIFIED_UNDER,TaskFamily,CLASSIFIED_UNDER -> TaskFamily,Experiment -[CLASSIFIED_UNDER]-> TaskFamily,98,4.0447547991222055e-05,249,863,98
81,ReviewRule,HAS_REASON_TAG,ReviewReasonTag,HAS_REASON_TAG -> ReviewReasonTag,ReviewRule -[HAS_REASON_TAG]-> ReviewReasonTag,81,3.343113660498966e-05,558,81,81
82,ReviewImplementationRuleCatalog,CONTAINS_IMPLEMENTATION_RULE,ReviewImplementationRule,CONTAINS_IMPLEMENTATION_RULE -> ReviewImplementationRule,ReviewImplementationRuleCatalog -[CONTAINS_IMPLEMENTATION_RULE]-> ReviewImplementationRule,80,3.301840652344658e-05,80,80,80
83,Dataset,HAS_EXPERIMENT,Experiment,HAS_EXPERIMENT -> Experiment,Dataset -[HAS_EXPERIMENT]-> Experiment,76,3.136748619727425e-05,10611,76,76
84,Dataset,HAS_GLM_PRIOR,GLMDesignPrior,HAS_GLM_PRIOR -> GLMDesignPrior,Dataset -[HAS_GLM_PRIOR]-> GLMDesignPrior,72,2.971656587110192e-05,10611,220,220
85,ModelSpec,DESCRIBES_TASK,TaskAnalysis,DESCRIBES_TASK -> TaskAnalysis,ModelSpec -[DESCRIBES_TASK]-> TaskAnalysis,72,2.971656587110192e-05,609,72,72
86,Dataset,HAS_TASK,TaskSpec,HAS_TASK -> TaskSpec,Dataset -[HAS_TASK]-> TaskSpec,72,2.971656587110192e-05,10611,1679,110
87,ReviewRule,HAS_LIFECYCLE_STATUS,ReviewLifecycleStatus,HAS_LIFECYCLE_STATUS -> ReviewLifecycleStatus,ReviewRule -[HAS_LIFECYCLE_STATUS]-> ReviewLifecycleStatus,71,2.9303835789558836e-05,558,71,71
88,ReviewRuleRegistry,CONTAINS_RULE,ReviewRule,CONTAINS_RULE -> ReviewRule,ReviewRuleRegistry -[CONTAINS_RULE]-> ReviewRule,71,2.9303835789558836e-05,131,71,71
89,ReviewRule,HAS_SEVERITY,ReviewSeverity,HAS_SEVERITY -> ReviewSeverity,ReviewRule -[HAS_SEVERITY]-> ReviewSeverity,71,2.9303835789558836e-05,558,71,71
90,ReviewRule,IN_RULE_GROUP,ReviewRuleGroup,IN_RULE_GROUP -> ReviewRuleGroup,ReviewRule -[IN_RULE_GROUP]-> ReviewRuleGroup,71,2.9303835789558836e-05,558,71,71
91,Collection,MAPS_TO,Dataset,MAPS_TO -> Dataset,Collection -[MAPS_TO]-> Dataset,61,2.5176534974128013e-05,61,17550,61
92,ReviewRuleRegistry,CONTAINS_CALIBRATION_CASE,ReviewCalibrationCase,CONTAINS_CALIBRATION_CASE -> ReviewCalibrationCase,ReviewRuleRegistry -[CONTAINS_CALIBRATION_CASE]-> ReviewCalibrationCase,60,2.476380489258493e-05,131,60,60
93,Concept,MAPS_TO,Concept,MAPS_TO -> Concept,Concept -[MAPS_TO]-> Concept,60,2.476380489258493e-05,7917,17550,4494
94,ReviewCalibrationCase,CALIBRATES_RULE,ReviewRule,CALIBRATES_RULE -> ReviewRule,ReviewCalibrationCase -[CALIBRATES_RULE]-> ReviewRule,55,2.270015448486952e-05,55,55,55
95,Contrast,CONTRAST_OF,Concept,CONTRAST_OF -> Concept,Contrast -[CONTRAST_OF]-> Concept,52,2.1461964240240276e-05,2665,52,52
96,Dataset,CITED_BY,Publication,CITED_BY -> Publication,Dataset -[CITED_BY]-> Publication,49,2.0223773995611028e-05,10611,49,49
97,Contrast,IN_ONVOC,Concept,IN_ONVOC -> Concept,Contrast -[IN_ONVOC]-> Concept,40,1.650920326172329e-05,2665,63098,63098
98,StatMap,IN_ONVOC,Concept,IN_ONVOC -> Concept,StatMap -[IN_ONVOC]-> Concept,40,1.650920326172329e-05,40,63098,63098
99,Dataset,ABOUT,Concept,ABOUT -> Concept,Dataset -[ABOUT]-> Concept,40,1.650920326172329e-05,10611,75912,75912
100,Dataset,HAS_TASK,TaskSpec,HAS_TASK -> TaskSpec,Dataset -[HAS_TASK]-> TaskSpec,38,1.5683743098637123e-05,10611,1679,110
